Date,Species,Dam,Count,Avg,YTD,AvgYTD,TempS,TempC,Flow,Mflow,Spill
07-09-2015,Steelhead,The Dalles,309,1083,5036,11484,NA,23.058,129.8,220.291,52
07-10-2015,Steelhead,The Dalles,388,1146,5424,12630,NA,23.174,101.9,205.804,41
07-11-2015,Steelhead,The Dalles,354,1316,5778,13946,NA,22.762,94.9,205.741,38
07-12-2015,Steelhead,The Dalles,325,1284,6103,15230,NA,22.608,98.3,196.094,39.4
07-13-2015,Steelhead,The Dalles,361,1426,6464,16656,NA,22.945,115.2,198.415,46.1
07-14-2015,Steelhead,The Dalles,248,1305,6712,17961,NA,23.005,112.922,199.036,45.356
07-15-2015,Steelhead,The Dalles,378,1546,7090,19507,NA,22.931,121,193.373,48.3
07-16-2015,Steelhead,The Dalles,485,1857,7575,21364,NA,22.592,115.6,194.391,46.2
07-17-2015,Steelhead,The Dalles,777,1872,8352,23236,NA,22.424,124.7,183.378,49.8
07-18-2015,Steelhead,The Dalles,855,1900,9207,25136,NA,22.683,130.8,181.554,52.2
07-19-2015,Steelhead,The Dalles,781,1954,9988,27090,NA,22.794,120.8,182.637,48.5
07-20-2015,Steelhead,The Dalles,655,2199,10643,29289,NA,22.733,127,176.415,50.7
07-21-2015,Steelhead,The Dalles,515,2090,11158,31379,NA,22.452,125.4,179.454,50.1
07-22-2015,Steelhead,The Dalles,731,2301,11889,33680,NA,22.287,116.3,170.28,46.6
07-23-2015,Steelhead,The Dalles,899,2282,12788,35962,NA,22.055,103.9,167.435,41.5
07-24-2015,Steelhead,The Dalles,1007,2222,13795,38184,NA,22.016,113.9,166.02,45.7
07-25-2015,Steelhead,The Dalles,973,2289,14768,40473,NA,22.103,115.7,169.743,46.5
07-26-2015,Steelhead,The Dalles,1101,2511,15869,42984,NA,21.948,110.1,169.074,44.3
07-27-2015,Steelhead,The Dalles,1481,2303,17350,45287,NA,21.75,112.7,163.097,45
07-28-2015,Steelhead,The Dalles,1916,1990,19266,47277,NA,21.667,120.5,168.525,48
07-29-2015,Steelhead,The Dalles,1513,2068,20779,49345,NA,21.885,123.7,161.282,49.2
07-30-2015,Steelhead,The Dalles,1949,2197,22728,51542,NA,21.867,142.2,163.44,57.1
07-31-2015,Steelhead,The Dalles,2005,2319,24733,53861,NA,22.007,130.3,164.971,52.1
08-01-2015,Steelhead,The Dalles,2125,2125,26858,55986,NA,21.986,131.6,161.532,52.7
08-02-2015,Steelhead,The Dalles,2063,2273,28921,58259,NA,21.889,106.9,147.073,42.6
08-03-2015,Steelhead,The Dalles,1704,1835,30625,60094,NA,21.714,110.9,141.793,44.4
08-04-2015,Steelhead,The Dalles,1183,2152,31808,62246,NA,21.48,123.4,149.676,49.2
08-05-2015,Steelhead,The Dalles,1734,1958,33542,64204,NA,21.581,113.5,145.858,45.5
08-06-2015,Steelhead,The Dalles,1597,1843,35139,66047,NA,21.604,118.7,142.807,47.4
08-07-2015,Steelhead,The Dalles,1670,1817,36809,67864,NA,21.967,139.6,143.211,56
08-08-2015,Steelhead,The Dalles,1776,1754,38585,69618,NA,22.114,132.7,142.11,53
08-09-2015,Steelhead,The Dalles,1639,1933,40224,71551,NA,21.96,110.8,136.747,44.1
08-10-2015,Steelhead,The Dalles,1564,1750,41788,73301,NA,21.881,123.4,137.168,49.3
08-11-2015,Steelhead,The Dalles,976,1681,42764,74982,NA,21.908,112.8,138.625,45.1
08-12-2015,Steelhead,The Dalles,1554,1604,44318,76586,NA,22.099,125.9,142.543,50.3
08-13-2015,Steelhead,The Dalles,1465,1587,45783,78173,NA,22.23,126.9,143.412,50.6
08-14-2015,Steelhead,The Dalles,1596,1644,47379,79817,NA,22.12,120.3,134.347,48
08-15-2015,Steelhead,The Dalles,1541,1925,48920,81742,NA,21.921,127.2,132.443,51
08-16-2015,Steelhead,The Dalles,2108,2336,51028,84078,NA,21.879,134,133.056,53.8
08-17-2015,Steelhead,The Dalles,2248,2651,53276,86729,NA,22.116,133.3,131.993,53.2
08-18-2015,Steelhead,The Dalles,1570,2214,54846,88943,NA,22.254,120.8,130.589,48.3
08-19-2015,Steelhead,The Dalles,1164,2259,56010,91202,NA,22.275,140.5,135.375,56.2
08-20-2015,Steelhead,The Dalles,907,1784,56917,92986,NA,22.126,122.8,134.835,49
08-21-2015,Steelhead,The Dalles,1008,1705,57925,94691,NA,21.444,123.2,123.831,49.3
08-22-2015,Steelhead,The Dalles,2498,2083,60423,96774,NA,21.234,128.9,132.891,51.5
08-23-2015,Steelhead,The Dalles,2091,2217,62514,98991,NA,21.346,134.1,131.073,53.8
08-24-2015,Steelhead,The Dalles,2185,2858,64699,101849,NA,21.484,136.4,131.833,54.3
08-25-2015,Steelhead,The Dalles,1653,3081,66352,104930,NA,21.5,138.1,128.534,55.2
08-26-2015,Steelhead,The Dalles,1781,2941,68133,107871,NA,21.554,128.4,124.246,51.4
08-27-2015,Steelhead,The Dalles,1302,2800,69435,110671,NA,21.505,128.8,123.953,51.4
08-28-2015,Steelhead,The Dalles,1365,2564,70800,113235,NA,21.383,129.4,120.967,51.6
08-29-2015,Steelhead,The Dalles,1333,2286,72133,115521,NA,21.281,96.9,124.171,38.7
08-30-2015,Steelhead,The Dalles,1397,2423,73530,117944,NA,21.099,93.2,118.635,37
08-31-2015,Steelhead,The Dalles,2241,3288,75771,121232,NA,20.994,101.6,120.84,40.4
09-01-2015,Steelhead,The Dalles,3255,3307,79026,124539,NA,20.975,91,101.295,NA
09-02-2015,Steelhead,The Dalles,3718,4271,82744,128810,NA,20.894,93,98.322,NA
09-03-2015,Steelhead,The Dalles,2764,5022,85508,133832,NA,20.593,105.3,94.543,NA
09-04-2015,Steelhead,The Dalles,4656,4432,90164,138264,NA,20.422,98.8,93.281,NA
09-05-2015,Steelhead,The Dalles,3860,4337,94024,142601,NA,20.248,77.6,96.118,NA
09-06-2015,Steelhead,The Dalles,7690,4543,101714,147144,NA,19.836,74.5,95.668,NA
09-07-2015,Steelhead,The Dalles,6059,4908,107773,152052,NA,19.655,75.8,89.538,NA
09-08-2015,Steelhead,The Dalles,5142,6322,112915,158374,NA,19.896,93.4,89.814,NA
09-09-2015,Steelhead,The Dalles,2818,4863,115733,163237,NA,20.138,96,85.897,NA
09-10-2015,Steelhead,The Dalles,4249,4169,119982,167406,NA,20.122,100.1,96.103,NA
09-11-2015,Steelhead,The Dalles,2743,3818,122725,171224,NA,20.04,99.3,93.671,NA
09-12-2015,Steelhead,The Dalles,3378,4293,126103,175517,NA,20.105,98.3,96.419,NA
09-13-2015,Steelhead,The Dalles,3960,4220,130063,179737,NA,20.11,75.2,85.885,NA
09-14-2015,Steelhead,The Dalles,5768,4458,135831,184195,NA,19.518,81.4,87.117,NA
09-15-2015,Steelhead,The Dalles,5927,4997,141758,189192,NA,18.888,96,89.695,NA
09-16-2015,Steelhead,The Dalles,4316,4898,146074,194090,NA,NA,101.7,91.919,NA
09-17-2015,Steelhead,The Dalles,3581,4713,149655,198803,NA,NA,78.7,91.89,NA
09-18-2015,Steelhead,The Dalles,2491,3978,152146,202781,NA,NA,89.2,86.09,NA
09-19-2015,Steelhead,The Dalles,4004,3990,156150,206771,NA,NA,86.6,89.118,NA
09-20-2015,Steelhead,The Dalles,3377,4371,159527,211142,NA,NA,67.3,86.242,NA
09-21-2015,Steelhead,The Dalles,3475,4500,163002,215642,NA,NA,76.7,88.124,NA
09-22-2015,Steelhead,The Dalles,3324,4489,166326,220131,NA,NA,91.2,83.58,NA
09-23-2015,Steelhead,The Dalles,3281,4416,169607,224547,NA,NA,96.2,88.142,NA
09-24-2015,Steelhead,The Dalles,3031,4485,172638,229032,NA,NA,114.7,90.419,NA
09-25-2015,Steelhead,The Dalles,2481,3752,175119,232784,NA,NA,96.6,91.887,NA
09-26-2015,Steelhead,The Dalles,2389,3971,177508,236755,NA,NA,88,93.288,NA
09-27-2015,Steelhead,The Dalles,2986,2845,180494,239600,NA,NA,73.1,87.249,NA
09-28-2015,Steelhead,The Dalles,2260,2604,182754,242204,NA,NA,89.8,88.408,NA
09-29-2015,Steelhead,The Dalles,1872,2993,184626,245197,NA,NA,114.9,89.428,NA
09-30-2015,Steelhead,The Dalles,1489,3200,186115,248397,NA,NA,99.5,84.203,NA
10-01-2015,Steelhead,The Dalles,1747,2894,187862,251291,NA,NA,86.5,82.643,NA
10-02-2015,Steelhead,The Dalles,1758,2785,189620,254076,NA,NA,71.4,83.461,NA
10-03-2015,Steelhead,The Dalles,2166,2186,191786,256262,NA,NA,75.5,88.018,NA
10-04-2015,Steelhead,The Dalles,2203,1591,193989,257853,NA,NA,80.1,85.609,NA
10-05-2015,Steelhead,The Dalles,1513,1755,195502,259608,NA,NA,82.1,86.759,NA
10-06-2015,Steelhead,The Dalles,1557,1749,197059,261357,NA,NA,100.4,90.934,NA
10-07-2015,Steelhead,The Dalles,1407,1592,198466,262949,NA,NA,99.7,85.158,NA
10-08-2015,Steelhead,The Dalles,1045,1367,199511,264316,NA,NA,87.3,90.988,NA
10-09-2015,Steelhead,The Dalles,1160,1207,200671,265523,NA,NA,79.2,95.714,NA
10-10-2015,Steelhead,The Dalles,1505,960,202176,266483,NA,NA,75.8,96.492,NA
10-11-2015,Steelhead,The Dalles,1293,1140,203469,267623,NA,NA,72.5,91.239,NA
10-12-2015,Steelhead,The Dalles,1907,1028,205376,268651,NA,NA,64.3,92.157,NA
10-13-2015,Steelhead,The Dalles,1682,996,207058,269647,NA,NA,77.6,93.242,NA
10-14-2015,Steelhead,The Dalles,1322,712,208380,270359,NA,NA,94.6,98.323,NA
10-15-2015,Steelhead,The Dalles,1090,788,209470,271147,NA,NA,100.5,100.805,NA
10-16-2015,Steelhead,The Dalles,1033,984,210503,272131,NA,NA,97.4,97.574,NA
10-17-2015,Steelhead,The Dalles,691,861,211194,272992,NA,NA,89.3,97.961,NA
10-18-2015,Steelhead,The Dalles,677,626,211871,273618,NA,NA,71.5,96.128,NA
10-19-2015,Steelhead,The Dalles,600,605,212471,274223,NA,NA,81.9,89.9,NA
10-20-2015,Steelhead,The Dalles,710,637,213181,274860,NA,NA,82.2,90.547,NA
10-21-2015,Steelhead,The Dalles,477,497,213658,275357,NA,NA,92.3,100.372,NA
10-22-2015,Steelhead,The Dalles,550,457,214208,275814,NA,NA,93.5,97.798,NA
10-23-2015,Steelhead,The Dalles,391,390,214599,276204,NA,NA,100.7,94.675,NA
10-24-2015,Steelhead,The Dalles,372,416,214971,276620,NA,NA,98.9,95.438,NA
10-25-2015,Steelhead,The Dalles,306,355,215277,276975,NA,NA,95.2,97.353,NA
10-26-2015,Steelhead,The Dalles,248,331,215525,277306,NA,NA,89.1,95.768,NA
10-27-2015,Steelhead,The Dalles,299,355,215824,277661,NA,NA,100.5,99.72,NA
10-28-2015,Steelhead,The Dalles,447,333,216271,277994,NA,NA,99.5,104.708,NA
10-29-2015,Steelhead,The Dalles,158,247,216429,278241,NA,NA,79.3,104.588,NA
10-30-2015,Steelhead,The Dalles,252,234,216681,278475,NA,NA,72.222,97.652,NA
10-31-2015,Steelhead,The Dalles,339,200,217020,278675,NA,NA,82.322,98.187,NA
11-01-2015,Steelhead,The Dalles,NA,145,953152,447299,NA,NA,84.5,104.941,NA
11-02-2015,Steelhead,The Dalles,NA,123,953152,447422,NA,NA,92.1,105.889,NA
11-03-2015,Steelhead,The Dalles,NA,98,953152,447520,NA,NA,106.1,108.33,NA
11-04-2015,Steelhead,The Dalles,NA,84,953152,447604,NA,NA,104.8,107.765,NA
11-05-2015,Steelhead,The Dalles,NA,71,953152,447675,NA,NA,97.4,112.528,NA
11-06-2015,Steelhead,The Dalles,NA,96,953152,447771,NA,NA,109,111.181,NA
11-07-2015,Steelhead,The Dalles,NA,84,953152,447855,NA,NA,115.5,111.632,NA
11-08-2015,Steelhead,The Dalles,NA,55,953152,447910,NA,NA,111.2,112.645,NA
11-09-2015,Steelhead,The Dalles,NA,59,953152,447969,NA,NA,114.8,114.384,NA
11-10-2015,Steelhead,The Dalles,NA,47,953152,448016,NA,NA,118.3,117.787,NA
11-11-2015,Steelhead,The Dalles,NA,42,953152,448058,NA,NA,109.4,118.73,NA
11-12-2015,Steelhead,The Dalles,NA,42,953152,448100,NA,NA,116.9,115.772,NA
11-13-2015,Steelhead,The Dalles,NA,38,953152,448138,NA,NA,105,116.287,NA
11-14-2015,Steelhead,The Dalles,NA,33,953152,448171,NA,NA,104.9,123.177,NA
11-15-2015,Steelhead,The Dalles,NA,40,953152,448211,NA,NA,101,116.424,NA
11-16-2015,Steelhead,The Dalles,NA,33,953152,448244,NA,NA,123.2,122.958,NA
11-17-2015,Steelhead,The Dalles,NA,35,953152,448279,NA,NA,114.6,119.069,NA
11-18-2015,Steelhead,The Dalles,NA,28,953152,448307,NA,NA,125.3,120.886,NA
11-19-2015,Steelhead,The Dalles,NA,27,953152,448334,NA,NA,135.6,121.237,NA
11-20-2015,Steelhead,The Dalles,NA,19,953152,448353,NA,NA,124.3,116.7,NA
11-21-2015,Steelhead,The Dalles,NA,20,953152,448373,NA,NA,133,122.24,NA
11-22-2015,Steelhead,The Dalles,NA,18,953152,448391,NA,NA,119.2,118.2,NA
11-23-2015,Steelhead,The Dalles,NA,12,953152,448403,NA,NA,135.2,123.703,NA
11-24-2015,Steelhead,The Dalles,NA,12,953152,448415,NA,NA,141.5,120.557,NA
11-25-2015,Steelhead,The Dalles,NA,13,953152,448428,NA,NA,135,120.863,NA
11-26-2015,Steelhead,The Dalles,NA,12,953152,448440,NA,NA,105.5,118.246,NA
11-27-2015,Steelhead,The Dalles,NA,9,953152,448449,NA,NA,121.1,121.333,NA
11-28-2015,Steelhead,The Dalles,NA,8,953152,448457,NA,NA,133.3,119.932,NA
11-29-2015,Steelhead,The Dalles,NA,10,953152,448467,NA,NA,132.4,125.754,NA
11-30-2015,Steelhead,The Dalles,NA,10,953152,448477,NA,NA,149.6,128.413,NA
12-01-2015,Steelhead,The Dalles,NA,4,953152,448481,NA,NA,113.4,125.237,NA
12-02-2015,Steelhead,The Dalles,NA,2,953152,448483,NA,NA,127.4,124.686,NA
12-03-2015,Steelhead,The Dalles,NA,3,953152,448486,NA,NA,122,124.907,NA
12-04-2015,Steelhead,The Dalles,NA,2,953152,448488,NA,NA,108.7,128.01,NA
12-05-2015,Steelhead,The Dalles,NA,1,953152,448489,NA,NA,109.5,134.243,NA
12-06-2015,Steelhead,The Dalles,NA,NA,953152,448489,NA,NA,108.7,135.045,NA
12-07-2015,Steelhead,The Dalles,NA,NA,953152,448489,NA,NA,122.2,135.887,NA
12-08-2015,Steelhead,The Dalles,NA,NA,953152,448489,NA,NA,120.9,137.873,NA
12-09-2015,Steelhead,The Dalles,NA,1,953152,448490,NA,NA,104.5,140.268,NA
12-10-2015,Steelhead,The Dalles,NA,2,953152,448492,NA,NA,142.7,137.629,NA
12-11-2015,Steelhead,The Dalles,NA,1,953152,448493,NA,NA,167.1,143.765,NA
12-12-2015,Steelhead,The Dalles,NA,NA,953152,448493,NA,NA,169.8,136.364,NA
12-13-2015,Steelhead,The Dalles,NA,NA,953152,448493,NA,NA,120.9,131.75,NA
12-14-2015,Steelhead,The Dalles,NA,1,953152,448494,NA,NA,127.9,141.939,NA
12-15-2015,Steelhead,The Dalles,NA,NA,953152,448494,NA,NA,135.8,144.525,NA
12-16-2015,Steelhead,The Dalles,NA,NA,953152,448494,NA,NA,137.6,133.901,NA
12-17-2015,Steelhead,The Dalles,NA,1,953152,448495,NA,NA,153.2,134.998,NA
12-18-2015,Steelhead,The Dalles,NA,1,953152,448496,NA,NA,141.8,139.816,NA
12-19-2015,Steelhead,The Dalles,NA,1,953152,448497,NA,NA,141.4,133.828,NA
12-20-2015,Steelhead,The Dalles,NA,NA,953152,448497,NA,NA,116.4,135.205,NA
12-21-2015,Steelhead,The Dalles,NA,NA,953152,448497,NA,NA,149.5,136.365,NA
12-22-2015,Steelhead,The Dalles,NA,1,953152,448498,NA,NA,128.2,137.303,NA
12-23-2015,Steelhead,The Dalles,NA,NA,953152,448498,NA,NA,111.6,132.239,NA
12-24-2015,Steelhead,The Dalles,NA,NA,953152,448498,NA,NA,93.4,127.893,NA
12-25-2015,Steelhead,The Dalles,NA,1,953152,448499,NA,NA,96.4,124.053,NA
12-26-2015,Steelhead,The Dalles,NA,NA,953152,448499,NA,NA,112.5,129.236,NA
12-27-2015,Steelhead,The Dalles,NA,NA,953152,448499,NA,NA,121.3,138.607,NA
12-28-2015,Steelhead,The Dalles,NA,NA,953152,448499,NA,NA,125.5,136.357,NA
12-29-2015,Steelhead,The Dalles,NA,-1,953152,448498,NA,NA,136.8,136.919,NA
12-30-2015,Steelhead,The Dalles,NA,NA,953152,448498,NA,NA,119.2,138.373,NA
12-31-2015,Steelhead,The Dalles,NA,NA,953152,448498,NA,NA,113.7,139.393,NA
